===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-03-26 20:13:38
count workspace : /home/darken141/work/imooptik/imooptik-frontend
total files : 306
total code lines : 38391
total comment lines : 1024
total blank lines : 3741

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|          17211|              0|              4|     45|
   |               |             30|              2|              9|  0.078|
   |          .html|             25|             23|              0|  0.065|
   |           .txt|              6|             68|              8|  0.016|
   |            .md|             38|             12|             32|  0.099|
   |            .js|             75|             49|              4|   0.20|
   |           .map|             38|              0|              0|  0.099|
   |           .jsx|          20966|            870|           3684|     55|
   |           .svg|              2|              0|              0| 0.0052|
   -------------------------------------------------------------------------
.dockerignore, code is 1, comment is 0, blank is 0.
.env, code is 2, comment is 1, blank is 0.
.eslintcache, code is 1, comment is 0, blank is 0.
.gitignore, code is 19, comment is 1, blank is 5.
build/asset-manifest.json, code is 89, comment is 0, blank is 1.
build/favicon.ico, it is a binary file.
build/index.html, code is 1, comment is 0, blank is 0.
build/logo192.png, it is a binary file.
build/logo512.png, it is a binary file.
build/manifest.json, code is 25, comment is 0, blank is 0.
build/robots.txt, code is 3, comment is 1, blank is 0.
build/static/js/0.cc3dd4bb.chunk.js, code is 1, comment is 1, blank is 0.
build/static/js/0.cc3dd4bb.chunk.js.map, code is 1, comment is 0, blank is 0.
build/static/js/1.ff2b390c.chunk.js, code is 1, comment is 1, blank is 0.
build/static/js/1.ff2b390c.chunk.js.map, code is 1, comment is 0, blank is 0.
build/static/js/10.49af5e07.chunk.js, code is 1, comment is 1, blank is 0.
build/static/js/10.49af5e07.chunk.js.map, code is 1, comment is 0, blank is 0.
build/static/js/11.74a576d1.chunk.js, code is 1, comment is 1, blank is 0.
build/static/js/11.74a576d1.chunk.js.map, code is 1, comment is 0, blank is 0.
build/static/js/12.9f350120.chunk.js, code is 1, comment is 1, blank is 0.
build/static/js/12.9f350120.chunk.js.map, code is 1, comment is 0, blank is 0.
build/static/js/13.cf71eedb.chunk.js, code is 1, comment is 1, blank is 0.
build/static/js/13.cf71eedb.chunk.js.map, code is 1, comment is 0, blank is 0.
build/static/js/14.c869f031.chunk.js, code is 1, comment is 1, blank is 0.
build/static/js/14.c869f031.chunk.js.map, code is 1, comment is 0, blank is 0.
build/static/js/15.15cbf15e.chunk.js, code is 1, comment is 1, blank is 0.
build/static/js/15.15cbf15e.chunk.js.map, code is 1, comment is 0, blank is 0.
build/static/js/16.d01924d7.chunk.js, code is 1, comment is 1, blank is 0.
build/static/js/16.d01924d7.chunk.js.map, code is 1, comment is 0, blank is 0.
build/static/js/17.7266321a.chunk.js, code is 1, comment is 1, blank is 0.
build/static/js/17.7266321a.chunk.js.map, code is 1, comment is 0, blank is 0.
build/static/js/18.c9ea11c0.chunk.js, code is 1, comment is 1, blank is 0.
build/static/js/18.c9ea11c0.chunk.js.map, code is 1, comment is 0, blank is 0.
build/static/js/19.7caecb9a.chunk.js, code is 1, comment is 1, blank is 0.
build/static/js/19.7caecb9a.chunk.js.map, code is 1, comment is 0, blank is 0.
build/static/js/2.313eb1c5.chunk.js, code is 1, comment is 1, blank is 0.
build/static/js/2.313eb1c5.chunk.js.map, code is 1, comment is 0, blank is 0.
build/static/js/20.14e8655a.chunk.js, code is 1, comment is 1, blank is 0.
build/static/js/20.14e8655a.chunk.js.map, code is 1, comment is 0, blank is 0.
build/static/js/21.c961e3b6.chunk.js, code is 1, comment is 1, blank is 0.
build/static/js/21.c961e3b6.chunk.js.map, code is 1, comment is 0, blank is 0.
build/static/js/22.34be6490.chunk.js, code is 1, comment is 1, blank is 0.
build/static/js/22.34be6490.chunk.js.map, code is 1, comment is 0, blank is 0.
build/static/js/23.e91456b0.chunk.js, code is 1, comment is 1, blank is 0.
build/static/js/23.e91456b0.chunk.js.map, code is 1, comment is 0, blank is 0.
build/static/js/24.dce6c604.chunk.js, code is 1, comment is 1, blank is 0.
build/static/js/24.dce6c604.chunk.js.map, code is 1, comment is 0, blank is 0.
build/static/js/25.fa1b4155.chunk.js, code is 1, comment is 1, blank is 0.
build/static/js/25.fa1b4155.chunk.js.map, code is 1, comment is 0, blank is 0.
build/static/js/26.87c14133.chunk.js, code is 1, comment is 1, blank is 0.
build/static/js/26.87c14133.chunk.js.map, code is 1, comment is 0, blank is 0.
build/static/js/27.ef8ce8d9.chunk.js, code is 1, comment is 1, blank is 0.
build/static/js/27.ef8ce8d9.chunk.js.map, code is 1, comment is 0, blank is 0.
build/static/js/28.bc5b5dcf.chunk.js, code is 1, comment is 1, blank is 0.
build/static/js/28.bc5b5dcf.chunk.js.map, code is 1, comment is 0, blank is 0.
build/static/js/29.3bb3525f.chunk.js, code is 1, comment is 1, blank is 0.
build/static/js/29.3bb3525f.chunk.js.map, code is 1, comment is 0, blank is 0.
build/static/js/3.7550e6e4.chunk.js, code is 1, comment is 1, blank is 0.
build/static/js/3.7550e6e4.chunk.js.map, code is 1, comment is 0, blank is 0.
build/static/js/30.ae1e9013.chunk.js, code is 1, comment is 1, blank is 0.
build/static/js/30.ae1e9013.chunk.js.map, code is 1, comment is 0, blank is 0.
build/static/js/31.8c6d99f8.chunk.js, code is 1, comment is 1, blank is 0.
build/static/js/31.8c6d99f8.chunk.js.map, code is 1, comment is 0, blank is 0.
build/static/js/32.02cf5907.chunk.js, code is 1, comment is 1, blank is 0.
build/static/js/32.02cf5907.chunk.js.map, code is 1, comment is 0, blank is 0.
build/static/js/33.71715747.chunk.js, code is 1, comment is 1, blank is 0.
build/static/js/33.71715747.chunk.js.map, code is 1, comment is 0, blank is 0.
build/static/js/34.9dadba3c.chunk.js, code is 1, comment is 1, blank is 0.
build/static/js/34.9dadba3c.chunk.js.map, code is 1, comment is 0, blank is 0.
build/static/js/35.78034dae.chunk.js, code is 1, comment is 1, blank is 0.
build/static/js/35.78034dae.chunk.js.map, code is 1, comment is 0, blank is 0.
build/static/js/36.e79ad9f5.chunk.js, code is 1, comment is 1, blank is 0.
build/static/js/36.e79ad9f5.chunk.js.map, code is 1, comment is 0, blank is 0.
build/static/js/37.875a2911.chunk.js, code is 1, comment is 1, blank is 0.
build/static/js/37.875a2911.chunk.js.map, code is 1, comment is 0, blank is 0.
build/static/js/6.b79d1a95.chunk.js, code is 1, comment is 3, blank is 0.
build/static/js/6.b79d1a95.chunk.js.LICENSE.txt, code is 0, comment is 21, blank is 3.
build/static/js/6.b79d1a95.chunk.js.map, code is 1, comment is 0, blank is 0.
build/static/js/7.6c10c714.chunk.js, code is 1, comment is 3, blank is 0.
build/static/js/7.6c10c714.chunk.js.LICENSE.txt, code is 0, comment is 45, blank is 5.
build/static/js/7.6c10c714.chunk.js.map, code is 1, comment is 0, blank is 0.
build/static/js/8.27defeb3.chunk.js, code is 1, comment is 1, blank is 0.
build/static/js/8.27defeb3.chunk.js.map, code is 1, comment is 0, blank is 0.
build/static/js/9.29bff802.chunk.js, code is 1, comment is 1, blank is 0.
build/static/js/9.29bff802.chunk.js.map, code is 1, comment is 0, blank is 0.
build/static/js/main.d122368f.chunk.js, code is 1, comment is 1, blank is 0.
build/static/js/main.d122368f.chunk.js.map, code is 1, comment is 0, blank is 0.
build/static/js/runtime-main.8b4e383d.js, code is 1, comment is 1, blank is 0.
build/static/js/runtime-main.8b4e383d.js.map, code is 1, comment is 0, blank is 0.
build/static/media/logo.361eddbd.png, it is a binary file.
build/static/media/undraw_security_o890.95a3670a.svg, code is 1, comment is 0, blank is 0.
Dockerfile, code is 7, comment is 0, blank is 4.
package-lock.json, code is 17021, comment is 0, blank is 0.
package.json, code is 51, comment is 0, blank is 3.
public/favicon.ico, it is a binary file.
public/index.html, code is 24, comment is 23, blank is 0.
public/logo192.png, it is a binary file.
public/logo512.png, it is a binary file.
public/manifest.json, code is 25, comment is 0, blank is 0.
public/robots.txt, code is 3, comment is 1, blank is 0.
README.md, code is 38, comment is 12, blank is 32.
src/App.jsx, code is 32, comment is 0, blank is 5.
src/App.test.js, code is 7, comment is 0, blank is 1.
src/components/booking-appoinment/booking-appoinment.component.jsx, code is 12, comment is 0, blank is 4.
src/components/booking-appoinments/booking-appoinment.component.jsx, code is 43, comment is 0, blank is 9.
src/components/booking-appoinments/booking-appoinment.styles.jsx, code is 20, comment is 0, blank is 5.
src/components/booking-calendar-bookings/booking-calendar-bookings.component.jsx, code is 85, comment is 0, blank is 11.
src/components/booking-calendar-bookings/booking-calendar-bookings.styles.jsx, code is 66, comment is 0, blank is 13.
src/components/booking-calendar-overview/booking-calendar-overview.component.jsx, code is 27, comment is 0, blank is 3.
src/components/booking-calendar-overview/booking-calendar-overview.styles.jsx, code is 36, comment is 1, blank is 7.
src/components/calendar-booked-day/calendar-booked-day.component.jsx, code is 51, comment is 5, blank is 18.
src/components/calendar-booked-day/calendar-booked-day.styles.jsx, code is 22, comment is 0, blank is 2.
src/components/calendar-weekdays/calendar-weekdays.component.jsx, code is 142, comment is 6, blank is 20.
src/components/calendar-weekdays/calendar-weekdays.styles.jsx, code is 94, comment is 22, blank is 26.
src/components/calendar/calendar.component.jsx, code is 103, comment is 0, blank is 19.
src/components/calendar/calendar.styles.jsx, code is 47, comment is 0, blank is 9.
src/components/combined-product-overview/combined-product-overview.component.jsx, code is 95, comment is 0, blank is 12.
src/components/combined-product-overview/combined-product-overview.styles.jsx, code is 43, comment is 2, blank is 15.
src/components/custom-back-button/custom-back-button.component.jsx, code is 13, comment is 0, blank is 4.
src/components/custom-back-button/custom-back-button.styles.jsx, code is 12, comment is 0, blank is 1.
src/components/custom-button/custom-button.component.jsx, code is 10, comment is 0, blank is 3.
src/components/custom-button/custom-button.styles.jsx, code is 19, comment is 0, blank is 3.
src/components/custom-checkbox/custom-checkbox.component.jsx, code is 10, comment is 0, blank is 3.
src/components/custom-checkbox/custom-checkbox.styles.jsx, code is 16, comment is 2, blank is 2.
src/components/custom-form-switch/custom-form-switch.component.jsx, code is 21, comment is 0, blank is 3.
src/components/custom-form-switch/custom-form-switch.styles.jsx, code is 14, comment is 1, blank is 3.
src/components/custom-input/custom-input.component.jsx, code is 21, comment is 0, blank is 3.
src/components/custom-input/custom-input.styles.jsx, code is 49, comment is 4, blank is 9.
src/components/custom-radiobutton/custom-radiobutton.component.jsx, code is 11, comment is 0, blank is 3.
src/components/custom-radiobutton/custom-radiobutton.styles.jsx, code is 49, comment is 7, blank is 9.
src/components/custom-select/custom-select.component.jsx, code is 16, comment is 0, blank is 3.
src/components/custom-select/custom-select.styles.jsx, code is 13, comment is 0, blank is 1.
src/components/custom-textarea/custom-textarea.component.jsx, code is 21, comment is 0, blank is 3.
src/components/custom-textarea/custom-textarea.styles.jsx, code is 43, comment is 2, blank is 7.
src/components/examination-user/examination-user.component.jsx, code is 14, comment is 0, blank is 5.
src/components/examination-user/examination-user.styles.jsx, code is 7, comment is 0, blank is 2.
src/components/examinations-overview/examinations-overview.component.jsx, code is 97, comment is 6, blank is 14.
src/components/examinations-overview/examinations-overview.styles.jsx, code is 73, comment is 1, blank is 17.
src/components/forgot-password/forgot-password.component.jsx, code is 42, comment is 0, blank is 10.
src/components/forgot-password/forgot-password.styles.jsx, code is 36, comment is 0, blank is 9.
